,limonene_qtof_67,limonene_qtof_93,limonene_qtof_79,sec.butylbenzene_qtof_105,sec.butylbenzene_qtof_79,sec.butylbenzene_qtof_91,results,well,cl,C_predunweigthed,C_predX,C_predX2,LODunweigthed,LODX,LODX2,DTS,RBS,FC,Sample_ID,OD_induction,OD_harvest
MVA2_1 TB_Glc_amp_kan 25uMIPTG_200nMaTet_1.mzXML,897998.624511719,568528.071289062,488625.615234375,22398079.0588379,4108166.54101562,4060021.52587891,0.0253828942,1,sample,-27.5981851428,-5.3970888826,3.8983936839,<LOD,<LOD,NA,170731xxxLIM01.xls,1MVA2,1,MVA2_1 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.564,1.844
MVA2_2 TB_Glc_amp_kan 25uMIPTG_200nMaTet_13.mzXML,953725.551757812,622131.548339844,522055.681640625,24259032.8339844,4576208.14599609,4358610.40478516,0.0256453566,13,sample,-27.4906414926,-5.3023881183,3.9790918456,<LOD,<LOD,NA,170731xxxLIM01.xls,1MVA2,1.0103401294,MVA2_2 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.596,1.967
MVA2_3 TB_Glc_amp_kan 25uMIPTG_200nMaTet_25.mzXML,597391.832763672,385451.977539062,358790.665039062,16143762.5705566,2745280.96826172,2729372.57958984,0.023876217,25,sample,-28.2155442978,-5.9407228743,3.4351422616,<LOD,<LOD,NA,170731xxxLIM01.xls,1MVA2,0.9406420226,MVA2_3 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.484,1.725
MVA2_41_1 TB_Glc_amp_kan 25uMIPTG_200nMaTet_37.mzXML,1412416.04638672,914744.068969727,699053.504394531,22822748.1766357,4232882.62060547,4094612.69189453,0.0400803646,37,sample,-21.5759147061,-0.0939992788,8.4173601932,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS41_2,1.5790305197,MVA2_41_1 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.481,1.519
MVA2_41_2 TB_Glc_amp_kan 25uMIPTG_200nMaTet_49.mzXML,1439877.06933594,924035.653076172,698612.692871094,22638447.6002197,4139818.74560547,4095460.64453125,0.0408170944,49,sample,-21.2740405865,0.1718249684,8.6438792528,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS41_2,1.6080551758,MVA2_41_2 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.646,1.954
MVA2_41_3 TB_Glc_amp_kan 25uMIPTG_200nMaTet_61.mzXML,944347.536132812,637273.080932617,511729.538085938,16247378.053833,2751276.77294922,2671848.49804688,0.0392231337,61,sample,-21.9271640479,-0.4033023486,8.1537911574,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS41_2,1.5452585244,MVA2_41_3 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.532,1.561
MVARBS171 TB_Glc_amp_kan 25uMIPTG_200nMaTet_73.mzXML,1375166.26855469,931633.875,687294.405273438,22880559.8916016,4203573.52294922,4093313.12695312,0.0407172674,73,sample,-21.3149445892,0.1358057306,8.6131858756,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS171,1.6041223292,MVARBS171 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.94,1.853
MVARBS172 TB_Glc_amp_kan 25uMIPTG_200nMaTet_85.mzXML,216065.232421875,80617.0762939453,155397.633789062,21690979.3291016,3942503.76806641,3820043.85498047,0.0037166176,85,sample,-36.4759153309,-13.2146386192,-2.7632409637,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS172,0.1464221378,MVARBS172 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.702,2.362
MVARBS173 TB_Glc_amp_kan 25uMIPTG_200nMaTet_2.mzXML,1071792.234375,722567.694091797,537859.747558594,19692411.8409424,3430089.2902832,3426998.15332031,0.0366926967,2,sample,-22.9640074969,-1.3163257295,7.3757688366,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS173,1.4455678832,MVARBS173 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.964,2.146
MVARBS174 TB_Glc_amp_kan 25uMIPTG_200nMaTet_14.mzXML,132685.559082031,52423.799987793,110556.973388672,18820477.8776855,3225392.38232422,3225742.12939453,0.0027854659,14,sample,-36.8574535956,-13.5506135021,-3.0495380768,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS174,0.1097379168,MVARBS174 TB_Glc_amp_kan 25uMIPTG_200nMaTet,2.091,1.621
MVARBS175 TB_Glc_amp_kan 25uMIPTG_200nMaTet_26.mzXML,1507184.50146484,943102.401611328,712871.261230469,23682216.940918,4427684.45751953,4273291.30029297,0.0398232312,26,sample,-21.6812747982,-0.186777246,8.3383005208,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS175,1.5689003355,MVARBS175 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.089,1.913
MVARBS176 TB_Glc_amp_kan 25uMIPTG_200nMaTet_38.mzXML,803782.317871094,547889.985595703,421923.031738281,18003099.8874512,3089585.04248047,3078165.3137207,0.0304330915,38,sample,-25.5288730259,-3.5748944644,5.4511555952,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS176,1.198960655,MVARBS176 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.645,1.697
MVARBS177 TB_Glc_amp_kan 25uMIPTG_200nMaTet_50.mzXML,1253102.70800781,793771.84362793,675254.90234375,20481830.8984375,3788702.47753906,3584930.27734375,0.0387549261,50,sample,-22.1190115022,-0.5722393385,8.0098334541,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS177,1.5268127352,MVARBS177 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.879,1.538
MVARBS178 TB_Glc_amp_kan 25uMIPTG_200nMaTet_62.mzXML,1505283.22705078,939386.603515625,719935.033203125,23659137.3161621,4394231.74169922,4201628.59033203,0.0397050235,62,sample,-21.7297102693,-0.2294285427,8.3019557113,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS178,1.5642433517,MVARBS178 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.095,1.441
MVARBS179 TB_Glc_amp_kan 25uMIPTG_200nMaTet_74.mzXML,255470.861816406,91802.6649169922,180644.740722656,25240106.8808594,4693039.64013672,4571567.66845703,0.0036371742,74,sample,-36.508467191,-13.2433031292,-2.7876670946,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS179,0.1432923348,MVARBS179 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.966,2.306
MVARBS180 TB_Glc_amp_kan 25uMIPTG_200nMaTet_86.mzXML,229314.339355469,87525.7783203125,180958.562988281,25015468.1730957,4718116.04931641,4435627.02587891,0.0034988663,86,sample,-36.5651386768,-13.2932068939,-2.8301920109,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS180,0.1378434729,MVARBS180 TB_Glc_amp_kan 25uMIPTG_200nMaTet,2.018,2.732
MVARBS181 TB_Glc_amp_kan 25uMIPTG_200nMaTet_3.mzXML,790971.776611328,545276.035644531,456252.682617188,16395229.3469238,2803055.35058594,2762960.7409668,0.0332582134,3,sample,-24.371282806,-2.555543918,6.319783381,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS181,1.310260882,MVARBS181 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.781,1.659
MVARBS182 TB_Glc_amp_kan 25uMIPTG_200nMaTet_15.mzXML,981124.475097656,670577.88269043,546777.584472656,16273356.9616699,2749979.42138672,2707247.87158203,0.0412071022,15,sample,-21.1142353948,0.3125461897,8.763793215,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS182,1.6234201589,MVARBS182 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.515,1.46
MVARBS183 TB_Glc_amp_kan 25uMIPTG_200nMaTet_27.mzXML,247700.386230469,93412.2609863281,177635.385742188,24482717.9838867,4575330.84277344,4444512.90722656,0.0038154367,27,sample,-36.4354243359,-13.1789830675,-2.7328574975,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS183,0.1503152745,MVARBS183 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.503,2.563
MVARBS184 TB_Glc_amp_kan 25uMIPTG_200nMaTet_39.mzXML,1237997.28417969,777867.220214844,622609.611816406,21228518.2416992,3819162.99951172,3770013.66015625,0.0366425584,39,sample,-22.98455157,-1.334416425,7.3603530596,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS184,1.4435926074,MVARBS184 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.901,2.01
MVARBS185 TB_Glc_amp_kan 25uMIPTG_200nMaTet_51.mzXML,1329097.49853516,875022.58203125,668137.59375,24800652.2108154,4754061.79931641,4595911.28417969,0.0352822407,51,sample,-23.5419400704,-1.8252414706,6.9421021702,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS185,1.3900007011,MVARBS185 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.772,1.696
MVARBS186 TB_Glc_amp_kan 25uMIPTG_200nMaTet_63.mzXML,1059320.88964844,698454.588378906,606966.354980469,17541653.2324219,3039146.74365234,2990817.09814453,0.0398169191,63,sample,-21.6838611741,-0.1890547564,8.3363597666,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS186,1.5686516601,MVARBS186 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.902,1.994
MVARBS187 TB_Glc_amp_kan 25uMIPTG_200nMaTet_75.mzXML,213449.888671875,88043.7336425781,165890.341308594,21788032.6008301,3998108.58007812,3923149.16601562,0.0040409217,75,sample,-36.3430321408,-13.0976243683,-2.6635286223,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS187,0.1591986186,MVARBS187 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.821,2.75
MVARBS188 TB_Glc_amp_kan 25uMIPTG_200nMaTet_87.mzXML,1637240.22412109,1078358.9777832,804957.125488281,25781811.3635254,4928315.95947266,4722042.25146484,0.0418263466,87,sample,-20.8605007485,0.5359797899,8.9541895748,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS188,1.6478162908,MVARBS188 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.061,1.747
MVARBS189 TB_Glc_amp_kan 25uMIPTG_200nMaTet_4.mzXML,1637308.68945312,1082131.2479248,792075.386230469,25341470.1552734,4779860.70458984,4573312.15527344,0.0427019917,4,sample,-20.5017062459,0.8519269756,9.2234203172,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS189,1.6823137398,MVARBS189 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.935,2.076
MVARBS190 TB_Glc_amp_kan 25uMIPTG_200nMaTet_16.mzXML,848511.740478516,604730.577819824,465324.930908203,17894933.3564453,3034118.17529297,3014268.77075195,0.0337933965,16,sample,-24.1519921808,-2.3624410265,6.484333778,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS190,1.3313452829,MVARBS190 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.904,1.815
MVARBS191 TB_Glc_amp_kan 25uMIPTG_200nMaTet_28.mzXML,140920.522460938,55019.6253662109,144670.6953125,16692787.8096924,2870114.37255859,2833652.66430664,0.0032960118,28,sample,-36.6482580603,-13.3664001427,-2.8925627918,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS191,0.129851693,MVARBS191 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.964,2.441
MVARBS192 TB_Glc_amp_kan 25uMIPTG_200nMaTet_40.mzXML,1686905.60449219,1118911.34350586,825079.375488281,26840147.4494629,5153967.94726562,5004859.10009766,0.041687973,40,sample,-20.9171991364,0.4860523357,8.9116444718,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS192,1.6423648423,MVARBS192 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.927,2.175
MVARBS193 TB_Glc_amp_kan 25uMIPTG_200nMaTet_52.mzXML,958957.176269531,636035.112426758,487365.000244141,17621198.8381348,3015600.9387207,2964431.0324707,0.0360948831,52,sample,-23.2089608596,-1.5320267089,7.1919617403,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS193,1.422016056,MVARBS193 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.641,1.716
MVARBS194 TB_Glc_amp_kan 25uMIPTG_200nMaTet_64.mzXML,1353200.66503906,873443.653320312,661498.883789062,22540848.5444336,4237626.81201172,4119910.16992188,0.0387493688,64,sample,-22.1212886142,-0.5742445173,8.0081247641,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS194,1.5265937949,MVARBS194 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.612,1.731
MVARBS195 TB_Glc_amp_kan 25uMIPTG_200nMaTet_76.mzXML,899406.057128906,609771.51940918,514710.594238281,18047595.3737793,3163973.46435547,3108296.34228516,0.0337868567,76,sample,-24.1546718292,-2.3648006707,6.4823230345,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS195,1.3310876395,MVARBS195 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.705,1.723
MVARBS196 TB_Glc_amp_kan 25uMIPTG_200nMaTet_88.mzXML,1500335.39990234,970424.551025391,750587.922851562,25210673.2302246,4787336.59570312,4605500.73193359,0.0384926076,88,sample,-22.2264962159,-0.6668882046,7.9291795169,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS196,1.5164782724,MVARBS196 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.703,1.897
MVARBS197 TB_Glc_amp_kan 25uMIPTG_200nMaTet_5.mzXML,1253089.29443359,801195.289916992,630157.962402344,21118179.7141113,3836140.18212891,3761225.63818359,0.0379386529,5,sample,-22.4534784603,-0.8667641804,7.7588575144,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS197,1.494654336,MVARBS197 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.895,2.003
MVARBS198 TB_Glc_amp_kan 25uMIPTG_200nMaTet_17.mzXML,238202.500488281,101879.673950195,234143.981445312,21106343.0303955,3909148.36816406,3700546.83789062,0.0048269695,17,sample,-36.0209500216,-12.8140053652,-2.4218459671,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS198,0.1901662377,MVARBS198 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.377,2.289
MVARBS199 TB_Glc_amp_kan 25uMIPTG_200nMaTet_29.mzXML,1362077.80664062,864871.377075195,687153.65625,22481612.6772461,4132288.07763672,4037350.76855469,0.0384701662,29,sample,-22.2356915193,-0.6749854029,7.9222795829,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS199,1.5155941604,MVARBS199 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.856,1.882
MVARBS200 TB_Glc_amp_kan 25uMIPTG_200nMaTet_41.mzXML,394539.171142578,232661.084228516,266726.506347656,16374363.3433838,2776889.234375,2752786.34765625,0.0142088629,41,sample,-32.1767307238,-9.428863564,0.4627634911,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS200,0.5597810402,MVARBS200 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.992,3.002
MVARBS201 TB_Glc_amp_kan 25uMIPTG_200nMaTet_53.mzXML,1012339.80664062,663474.841186523,578864.178222656,18378036.996582,3195280.54882812,3170321.91503906,0.0361015075,53,sample,-23.2062465104,-1.5296365078,7.1939985225,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS201,1.4222770358,MVARBS201 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.963,1.861
MVARBS202 TB_Glc_amp_kan 25uMIPTG_200nMaTet_65.mzXML,216887.604492188,85010.6239013672,148776.791503906,20615336.2728271,3761847.47216797,3631302.9609375,0.0041236593,65,sample,-36.3091304941,-13.0677712635,-2.6380896442,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS202,0.1624582013,MVARBS202 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.478,2.411
MVARBS203 TB_Glc_amp_kan 25uMIPTG_200nMaTet_77.mzXML,1284815.14599609,808284.876464844,642545.796875,24291413.3830566,4552134.12695312,4403559.33740234,0.03327451,77,sample,-24.3646052942,-2.5496638361,6.3247940248,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS203,1.3109029128,MVARBS203 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.924,1.706
MVARBS204 TB_Glc_amp_kan 25uMIPTG_200nMaTet_89.mzXML,147590.296386719,54817.3076171875,124689.291748047,19303916.3684082,3367730.56054688,3328597.92163086,0.0028396988,89,sample,-36.8352317566,-13.5310453999,-3.0328633447,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS204,0.1118745069,MVARBS204 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.255,2.335
MVARBS205 TB_Glc_amp_kan 25uMIPTG_200nMaTet_6.mzXML,1633855.60449219,1045010.21435547,813646.677734375,26144162.7629395,5007080.01269531,4840362.10742188,0.0399710721,6,sample,-21.6206971961,-0.1334338342,8.3837564925,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS205,1.5747247635,MVARBS205 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.566,1.731
MVARBS206 TB_Glc_amp_kan 25uMIPTG_200nMaTet_18.mzXML,335794.8984375,137109.749267578,237320.959960938,27267635.5380859,5340545.81201172,5047540.07763672,0.0050282962,18,sample,-35.938456635,-12.7413633565,-2.3599449191,<LOD,<LOD,<LOD,170731xxxLIM01.xls,MVARBS206,0.1980978291,MVARBS206 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.52,2.643
MVARBS207 TB_Glc_amp_kan 25uMIPTG_200nMaTet_30.mzXML,1497238.67236328,990331.720947266,726595.5,23761307.6044922,4474719.78466797,4340872.03759766,0.0416783343,30,sample,-20.9211486157,0.482574504,8.9086808777,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS207,1.641985107,MVARBS207 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.892,2.155
MVARBS208 TB_Glc_amp_kan 25uMIPTG_200nMaTet_42.mzXML,1012918.39941406,676760.333862305,527011.376464844,21536498.5539551,3990530.06420898,3884790.36621094,0.0314238794,42,sample,-25.1228988777,-3.2174018365,5.7557888059,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS208,1.2379943424,MVARBS208 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.406,1.064
MVARBS209 TB_Glc_amp_kan 25uMIPTG_200nMaTet_54.mzXML,1251910.57128906,797906.655639648,628006.761230469,22176717.3208008,4072314.76464844,3996883.69433594,0.0359794754,54,sample,-23.2562490231,-1.5736677096,7.1564778428,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS209,1.4174693837,MVARBS209 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.708,1.626
MVARBS210 TB_Glc_amp_kan 25uMIPTG_200nMaTet_66.mzXML,1980616.44873047,1283062.64990234,951212.452148438,29216790.5935059,5893362.46386719,5557889.29736328,0.0439152495,66,sample,-20.0045753294,1.289690411,9.5964553687,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS210,1.7301119873,MVARBS210 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.587,1.581
MVARBS211 TB_Glc_amp_kan 25uMIPTG_200nMaTet_78.mzXML,919673.490722656,621884.108276367,537557.732910156,16756428.0303955,2876000.04248047,2836570.34204102,0.0371131668,78,sample,-22.7917203767,-1.1646131743,7.5050489369,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS211,1.4621329814,MVARBS211 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.101,2.214
MVARBS212 TB_Glc_amp_kan 25uMIPTG_200nMaTet_90.mzXML,986034.712158203,639258.772766113,563759.570800781,18285305.5734863,3260917.19921875,3191567.49267578,0.0349602455,90,sample,-23.6738772082,-1.9414226469,6.8430997237,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS212,1.3773151815,MVARBS212 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.786,1.96
MVARBS213 TB_Glc_amp_kan 25uMIPTG_200nMaTet_7.mzXML,1634354.18554688,1103110.54711914,779633.194335938,25790777.7281494,4901016.91699219,4738465.99169922,0.0427715115,7,sample,-20.4732205736,0.8770108828,9.2447952788,<LOD,NA,NA,170731xxxLIM01.xls,MVARBS213,1.6850525862,MVARBS213 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.886,2.386
MVARBS214 TB_Glc_amp_kan 25uMIPTG_200nMaTet_19.mzXML,1264967.10498047,813452.505249023,637677.114746094,21547034.9382324,3942169.12109375,3852193.23779297,0.0377524104,19,sample,-22.5297911052,-0.9339635528,7.7015943459,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS214,1.4873170118,MVARBS214 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.814,1.807
MVARBS215 TB_Glc_amp_kan 25uMIPTG_200nMaTet_31.mzXML,690370.431884766,455645.682006836,395844.44140625,15749323.5546265,2666084.98535156,2621992.04077148,0.0289311271,31,sample,-26.144301066,-4.1168279555,4.9893532348,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS215,1.1397883508,MVARBS215 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.951,1.013
MVARBS216 TB_Glc_amp_kan 25uMIPTG_200nMaTet_43.mzXML,669656.156738281,449162.274414062,408720.478515625,16182005.5671387,2751552.07373047,2737283.58691406,0.0277568978,43,sample,-26.6254400991,-4.5405092616,4.628318107,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS216,1.0935276943,MVARBS216 TB_Glc_amp_kan 25uMIPTG_200nMaTet,1.079,1.955
MVARBS217 TB_Glc_amp_kan 25uMIPTG_200nMaTet_55.mzXML,1337582.19238281,820725.242675781,674001.336425781,24583460.755127,4614984.41796875,4440967.02636719,0.0333852606,55,sample,-24.3192253721,-2.5097031941,6.358846024,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS217,1.315266111,MVARBS217 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.51,1.693
MVARBS218 TB_Glc_amp_kan 25uMIPTG_200nMaTet_67.mzXML,781350.449462891,541251.009033203,473436.862792969,15760300.6103516,2714944.92041016,2616512.82299805,0.0343426831,67,sample,-23.926922672,-2.1642493669,6.6532205099,<LOD,<LOD,NA,170731xxxLIM01.xls,MVARBS218,1.3529853132,MVARBS218 TB_Glc_amp_kan 25uMIPTG_200nMaTet,0.99,1.976
